
{0.8867187500, { 0.0000000000, 0.0007199937, 0.0851039290, 0.3856908083, 0.8177241683, 0.9967505932, 0.7265760899, 0.2968385220, 0.0505960025, };
{0.8872680664, { 0.0000000000, 0.0007123667, 0.0850059539, 0.3854637742, 0.8175182939, 0.9967827201, 0.7268097401, 0.2970411181, 0.0506659299, };
{0.8873291016, { 0.0000000000, 0.0007115501, 0.0849950835, 0.3854385316, 0.8174954653, 0.9967861772, 0.7268357277, 0.2970636189, 0.0506737009, };
{0.8873901367, { 0.0000000000, 0.0007106990, 0.0849841908, 0.3854133487, 0.8174725175, 0.9967898130, 0.7268617749, 0.2970861197, 0.0506814979, };
{0.8874511719, { 0.0000000000, 0.0007098526, 0.0849733204, 0.3853881061, 0.8174496889, 0.9967933297, 0.7268876433, 0.2971086204, 0.0506892689, };
{0.8880767822, { 0.0000000000, 0.0007011765, 0.0848617181, 0.3851295412, 0.8172153234, 0.9968298674, 0.7271540165, 0.2973393500, 0.0507688932, };
{0.8881378174, { 0.0000000000, 0.0007003302, 0.0848508477, 0.3851043284, 0.8171924353, 0.9968333840, 0.7271800041, 0.2973618507, 0.0507766604, };
{0.8881988525, { 0.0000000000, 0.0006994838, 0.0848399475, 0.3850790858, 0.8171695471, 0.9968370199, 0.7272062302, 0.2973843813, 0.0507844314, };
{0.8882598877, { 0.0000000000, 0.0006986326, 0.0848290771, 0.3850539029, 0.8171467185, 0.9968405366, 0.7272319198, 0.2974068522, 0.0507922024, };
{0.8888244629, { 0.0000000000, 0.0006908375, 0.0847283751, 0.3848205507, 0.8169351220, 0.9968734384, 0.7274723649, 0.2976150811, 0.0508640856, };
{0.8888854980, { 0.0000000000, 0.0006899912, 0.0847175047, 0.3847953379, 0.8169123530, 0.9968770146, 0.7274980545, 0.2976376116, 0.0508718565, };
{0.8889465332, { 0.0000000000, 0.0006891400, 0.0847066045, 0.3847700953, 0.8168894053, 0.9968805909, 0.7275242805, 0.2976601124, 0.0508796237, };
{0.8890075684, { 0.0000000000, 0.0006882936, 0.0846957117, 0.3847448826, 0.8168665767, 0.9968841672, 0.7275505066, 0.2976826429, 0.0508873947, };
{0.8896179199, { 0.0000000000, 0.0006798452, 0.0845868662, 0.3844926357, 0.8166379333, 0.9969196916, 0.7278100848, 0.2979077101, 0.0509650894, };
{0.8896789551, { 0.0000000000, 0.0006789989, 0.0845759660, 0.3844674230, 0.8166149855, 0.9969233274, 0.7278361320, 0.2979302406, 0.0509728603, };
{0.8897399902, { 0.0000000000, 0.0006781525, 0.0845651031, 0.3844421804, 0.8165922165, 0.9969268441, 0.7278620005, 0.2979527414, 0.0509806313, };
{0.8898010254, { 0.0000000000, 0.0006773013, 0.0845542029, 0.3844169676, 0.8165692687, 0.9969304800, 0.7278880477, 0.2979752719, 0.0509883985, };
{0.8903503418, { 0.0000000000, 0.0006697041, 0.0844562277, 0.3841899335, 0.8163635135, 0.9969624877, 0.7281219363, 0.2981778085, 0.0510583259, };
{0.8904113770, { 0.0000000000, 0.0006688577, 0.0844453648, 0.3841647208, 0.8163405657, 0.9969660640, 0.7281478643, 0.2982003391, 0.0510660969, };
{0.8904724121, { 0.0000000000, 0.0006680065, 0.0844344646, 0.3841394782, 0.8163177967, 0.9969695807, 0.7281738520, 0.2982228398, 0.0510738641, };
{0.8905334473, { 0.0000000000, 0.0006671602, 0.0844235942, 0.3841142654, 0.8162948489, 0.9969731569, 0.7281998396, 0.2982453704, 0.0510816351, };
{0.8911590576, { 0.0000000000, 0.0006602663, 0.0843138322, 0.3838562965, 0.8160583973, 0.9970062375, 0.7284646034, 0.2984771132, 0.0511631146, };
{0.8912200928, { 0.0000000000, 0.0006595928, 0.0843031257, 0.3838311732, 0.8160352707, 0.9970094562, 0.7284904718, 0.2984997332, 0.0511711054, };
{0.8912811279, { 0.0000000000, 0.0006589490, 0.0842924565, 0.3838059902, 0.8160122037, 0.9970126152, 0.7285162807, 0.2985223532, 0.0511790700, };
{0.8913421631, { 0.0000000000, 0.0006583101, 0.0842817798, 0.3837808371, 0.8159890175, 0.9970158339, 0.7285420895, 0.2985450029, 0.0511870608, };
{0.8919067383, { 0.0000000000, 0.0006523341, 0.0841829851, 0.3835481405, 0.8157752752, 0.9970452189, 0.7287808061, 0.2987542748, 0.0512608513, };
{0.8919677734, { 0.0000000000, 0.0006517250, 0.0841723084, 0.3835229874, 0.8157522082, 0.9970483184, 0.7288066149, 0.2987769246, 0.0512688160, };
{0.8920288086, { 0.0000000000, 0.0006510514, 0.0841616020, 0.3834978044, 0.8157290816, 0.9970515370, 0.7288324833, 0.2987995446, 0.0512768067, };
{0.8920898438, { 0.0000000000, 0.0006504077, 0.0841509327, 0.3834726512, 0.8157059550, 0.9970547557, 0.7288582921, 0.2988221943, 0.0512847677, };
{0.8927001953, { 0.0000000000, 0.0006439799, 0.0840441585, 0.3832211196, 0.8154748678, 0.9970864654, 0.7291164994, 0.2990484536, 0.0513645709, };
{0.8927612305, { 0.0000000000, 0.0006433112, 0.0840334594, 0.3831959367, 0.8154518008, 0.9970896244, 0.7291421294, 0.2990710735, 0.0513725616, };
{0.8928222656, { 0.0000000000, 0.0006426722, 0.0840227827, 0.3831707537, 0.8154286742, 0.9970927835, 0.7291679382, 0.2990936935, 0.0513805225, };
{0.8928833008, { 0.0000000000, 0.0006420237, 0.0840121061, 0.3831456304, 0.8154055476, 0.9970959425, 0.7291937470, 0.2991163135, 0.0513885133, };
{0.8934326172, { 0.0000000000, 0.0006362146, 0.0839160085, 0.3829192221, 0.8151975870, 0.9971244931, 0.7294260263, 0.2993199527, 0.0514603257, };
{0.8934936523, { 0.0000000000, 0.0006355709, 0.0839053094, 0.3828940690, 0.8151744604, 0.9971277118, 0.7294520736, 0.2993426025, 0.0514682867, };
{0.8935546875, { 0.0000000000, 0.0006349272, 0.0838946328, 0.3828688860, 0.8151513934, 0.9971308708, 0.7294777036, 0.2993652225, 0.0514762774, };
{0.8936157227, { 0.0000000000, 0.0006342882, 0.0838839561, 0.3828437328, 0.8151282072, 0.9971340299, 0.7295036912, 0.2993878722, 0.0514842682, };
{0.8942413330, { 0.0000000000, 0.0006276733, 0.0837744847, 0.3825858831, 0.8148913980, 0.9971666336, 0.7297680378, 0.2996197641, 0.0515660532, };
{0.8943023682, { 0.0000000000, 0.0006270296, 0.0837637857, 0.3825607002, 0.8148682117, 0.9971697927, 0.7297940850, 0.2996424139, 0.0515740439, };
{0.8943786621, { 0.0000000000, 0.0006262285, 0.0837504417, 0.3825292587, 0.8148394227, 0.9971737266, 0.7298260927, 0.2996706963, 0.0515839905, };
{0.8944396973, { 0.0000000000, 0.0006255502, 0.0837397650, 0.3825041354, 0.8148162961, 0.9971769452, 0.7298519015, 0.2996933162, 0.0515919812, };
{0.8949890137, { 0.0000000000, 0.0006198007, 0.0836436376, 0.3822776973, 0.8146083355, 0.9972054958, 0.7300843596, 0.2998969853, 0.0516637936, };
{0.8950500488, { 0.0000000000, 0.0006191272, 0.0836329684, 0.3822525740, 0.8145852089, 0.9972087145, 0.7301099896, 0.2999196053, 0.0516717546, };
{0.8951110840, { 0.0000000000, 0.0006184835, 0.0836222917, 0.3822273910, 0.8145621419, 0.9972118735, 0.7301360369, 0.2999422252, 0.0516797453, };
{0.8951721191, { 0.0000000000, 0.0006178397, 0.0836116150, 0.3822022676, 0.8145390153, 0.9972150326, 0.7301616073, 0.2999648452, 0.0516877063, };
{0.8957824707, { 0.0000000000, 0.0006113869, 0.0835048184, 0.3819506764, 0.8143079281, 0.9972467422, 0.7304196954, 0.3001911044, 0.0517675057, };
{0.8958435059, { 0.0000000000, 0.0006107480, 0.0834941417, 0.3819255233, 0.8142848015, 0.9972499609, 0.7304455042, 0.3002137244, 0.0517755002, };
{0.8959045410, { 0.0000000000, 0.0006101042, 0.0834834352, 0.3819003403, 0.8142617345, 0.9972531199, 0.7304714918, 0.3002363741, 0.0517834611, };
{0.8959655762, { 0.0000000000, 0.0006094605, 0.0834727660, 0.3818752170, 0.8142385483, 0.9972562790, 0.7304971218, 0.3002589941, 0.0517914556, };
{0.8965301514, { 0.0000000000, 0.0006034893, 0.0833739713, 0.3816424906, 0.8140248060, 0.9972856045, 0.7307358980, 0.3004682958, 0.0518652759, };
{0.8965759277, { 0.0000000000, 0.0006030077, 0.0833659619, 0.3816236258, 0.8140074611, 0.9972879887, 0.7307552695, 0.3004852533, 0.0518712550, };
{0.8966674805, { 0.0000000000, 0.0006020397, 0.0833499506, 0.3815858960, 0.8139728308, 0.9972927570, 0.7307939529, 0.3005192280, 0.0518832132, };
{0.8967285156, { 0.0000000000, 0.0006013709, 0.0833392739, 0.3815607131, 0.8139496446, 0.9972959757, 0.7308197618, 0.3005418479, 0.0518912040, };
{0.8973236084, { 0.0000000000, 0.0005951053, 0.0832351446, 0.3813154697, 0.8137243986, 0.9973269105, 0.7310714126, 0.3007624447, 0.0519689918, };
{0.8973999023, { 0.0000000000, 0.0005943042, 0.0832218006, 0.3812839985, 0.8136954904, 0.9973309040, 0.7311038971, 0.3007907271, 0.0519789681, };
{0.8974609375, { 0.0000000000, 0.0005936307, 0.0832110941, 0.3812588453, 0.8136724234, 0.9973341227, 0.7311295271, 0.3008133769, 0.0519869290, };
{0.8975219727, { 0.0000000000, 0.0005930167, 0.0832004547, 0.3812336922, 0.8136492968, 0.9973372221, 0.7311554551, 0.3008360267, 0.0519949235, };
{0.8980712891, { 0.0000000000, 0.0005872030, 0.0831043273, 0.3810072839, 0.8134413362, 0.9973658323, 0.7313875556, 0.3010396659, 0.0520667285, };
{0.8981323242, { 0.0000000000, 0.0005865640, 0.0830936506, 0.3809821308, 0.8134181499, 0.9973689914, 0.7314133644, 0.3010622561, 0.0520747229, };
{0.8981933594, { 0.0000000000, 0.0005859202, 0.0830829516, 0.3809569776, 0.8133950830, 0.9973722100, 0.7314392328, 0.3010849059, 0.0520826839, };
{0.8982543945, { 0.0000000000, 0.0005852765, 0.0830722749, 0.3809317946, 0.8133720160, 0.9973753691, 0.7314649820, 0.3011075258, 0.0520906784, };
{0.8988647461, { 0.0000000000, 0.0005781705, 0.0829655752, 0.3806809187, 0.8131408691, 0.9974064231, 0.7317231894, 0.3013344407, 0.0521703437, };
{0.8989257813, { 0.0000000000, 0.0005774361, 0.0829549208, 0.3806558251, 0.8131176233, 0.9974095225, 0.7317490578, 0.3013571501, 0.0521783195, };
{0.8989868164, { 0.0000000000, 0.0005767018, 0.0829442590, 0.3806307614, 0.8130945563, 0.9974125624, 0.7317748666, 0.3013798892, 0.0521862954, };
{0.8990478516, { 0.0000000000, 0.0005759627, 0.0829335973, 0.3806056976, 0.8130714297, 0.9974156618, 0.7318006754, 0.3014026284, 0.0521942452, };
{0.8996124268, { 0.0000000000, 0.0005691332, 0.0828349441, 0.3803738654, 0.8128575087, 0.9974441528, 0.7320395708, 0.3016127646, 0.0522679277, };
{0.8996582031, { 0.0000000000, 0.0005685848, 0.0828269497, 0.3803550601, 0.8128401637, 0.9974464774, 0.7320589423, 0.3016297817, 0.0522738956, };
{0.8997192383, { 0.0000000000, 0.0005678457, 0.0828162581, 0.3803299963, 0.8128170371, 0.9974495173, 0.7320848107, 0.3016525209, 0.0522818416, };
{0.8997802734, { 0.0000000000, 0.0005671114, 0.0828055963, 0.3803049326, 0.8127939701, 0.9974526167, 0.7321106195, 0.3016752601, 0.0522898212, };
{0.9004211426, { 0.0000000000, 0.0005593616, 0.0826936141, 0.3800417483, 0.8125512004, 0.9974850416, 0.7323817611, 0.3019138277, 0.0523734279, };
{0.9004821777, { 0.0000000000, 0.0005586225, 0.0826829597, 0.3800167143, 0.8125280142, 0.9974880815, 0.7324075699, 0.3019365370, 0.0523814037, };
{0.9005432129, { 0.0000000000, 0.0005578882, 0.0826722980, 0.3799916208, 0.8125048876, 0.9974911809, 0.7324334383, 0.3019592464, 0.0523893535, };
{0.9006042480, { 0.0000000000, 0.0005571240, 0.0826616362, 0.3799665570, 0.8124817610, 0.9974942803, 0.7324592471, 0.3019819856, 0.0523973294, };
{0.9011535645, { 0.0000000000, 0.0005505055, 0.0825656429, 0.3797409832, 0.8122736812, 0.9975219965, 0.7326915860, 0.3021864593, 0.0524690039, };
{0.9012145996, { 0.0000000000, 0.0005497712, 0.0825549886, 0.3797159195, 0.8122505546, 0.9975250959, 0.7327173948, 0.3022091985, 0.0524769798, };
{0.9012756348, { 0.0000000000, 0.0005490321, 0.0825443268, 0.3796908855, 0.8122273684, 0.9975281954, 0.7327432632, 0.3022319078, 0.0524849296, };
{0.9013366699, { 0.0000000000, 0.0005482978, 0.0825336352, 0.3796657920, 0.8122043014, 0.9975312352, 0.7327691317, 0.3022546172, 0.0524929054, };
{0.9019470215, { 0.0000000000, 0.0005409152, 0.0824269876, 0.3794151545, 0.8119730949, 0.9975620508, 0.7330273390, 0.3024818301, 0.0525725558, };
{0.9020080566, { 0.0000000000, 0.0005401808, 0.0824163258, 0.3793901205, 0.8119499087, 0.9975651503, 0.7330533862, 0.3025045395, 0.0525805019, };
{0.9020690918, { 0.0000000000, 0.0005394465, 0.0824056715, 0.3793650270, 0.8119267821, 0.9975681901, 0.7330790162, 0.3025272489, 0.0525884815, };
{0.9021301270, { 0.0000000000, 0.0005387074, 0.0823950097, 0.3793399632, 0.8119037151, 0.9975712895, 0.7331048250, 0.3025499880, 0.0525964275, };
{0.9026947021, { 0.0000000000, 0.0005318779, 0.0822963491, 0.3791081309, 0.8116897941, 0.9975997806, 0.7333438993, 0.3027601242, 0.0526701100, };
{0.9027709961, { 0.0000000000, 0.0005309576, 0.0822830275, 0.3790768087, 0.8116608858, 0.9976035953, 0.7333759665, 0.3027885258, 0.0526800677, };
{0.9028320313, { 0.0000000000, 0.0005302232, 0.0822723657, 0.3790517449, 0.8116377592, 0.9976066947, 0.7334017754, 0.3028112650, 0.0526880138, };
{0.9028930664, { 0.0000000000, 0.0005294592, 0.0822616816, 0.3790266514, 0.8116146922, 0.9976098537, 0.7334275842, 0.3028339744, 0.0526959933, };
{0.9034957886, { 0.0000000000, 0.0005221922, 0.0821563751, 0.3787791729, 0.8113862872, 0.9976402521, 0.7336826324, 0.3030583262, 0.0527746230, };
{0.9035644531, { 0.0000000000, 0.0005213672, 0.0821443722, 0.3787509799, 0.8113602996, 0.9976437092, 0.7337117195, 0.3030838966, 0.0527835898, };
{0.9036254883, { 0.0000000000, 0.0005206329, 0.0821337104, 0.3787258863, 0.8113371730, 0.9976468086, 0.7337375283, 0.3031066060, 0.0527915657, };
{0.9036865234, { 0.0000000000, 0.0005198687, 0.0821230486, 0.3787008226, 0.8113140464, 0.9976499081, 0.7337633967, 0.3031293452, 0.0527995154, };
{0.9042358398, { 0.0000000000, 0.0005132502, 0.0820270553, 0.3784752488, 0.8111059070, 0.9976776242, 0.7339957356, 0.3033338189, 0.0528711863, };
{0.9042968750, { 0.0000000000, 0.0005125112, 0.0820164010, 0.3784502149, 0.8110828400, 0.9976807237, 0.7340217829, 0.3033565283, 0.0528791659, };
{0.9043579102, { 0.0000000000, 0.0005117768, 0.0820057392, 0.3784251511, 0.8110596538, 0.9976838231, 0.7340474129, 0.3033792377, 0.0528871119, };
{0.9044189453, { 0.0000000000, 0.0005110425, 0.0819950774, 0.3784000576, 0.8110365272, 0.9976868629, 0.7340734601, 0.3034019768, 0.0528950877, };
{0.9050369263, { 0.0000000000, 0.0005035645, 0.0818870813, 0.3781462908, 0.8108024597, 0.9977180362, 0.7343348861, 0.3036320210, 0.0529757291, };
{0.9050903320, { 0.0000000000, 0.0005029208, 0.0818777680, 0.3781243861, 0.8107821941, 0.9977207780, 0.7343573570, 0.3036518991, 0.0529826880, };
{0.9051513672, { 0.0000000000, 0.0005021566, 0.0818670765, 0.3780992925, 0.8107590079, 0.9977238178, 0.7343831658, 0.3036746085, 0.0529906638, };
{0.9052124023, { 0.0000000000, 0.0005014223, 0.0818564221, 0.3780742288, 0.8107359409, 0.9977269173, 0.7344091535, 0.3036973476, 0.0529986098, };
{0.9057769775, { 0.0000000000, 0.0004946179, 0.0817577615, 0.3778423965, 0.8105220795, 0.9977554083, 0.7346478701, 0.3039074838, 0.0530722961, };
{0.9058227539, { 0.0000000000, 0.0004940695, 0.0817497671, 0.3778235912, 0.8105046749, 0.9977577329, 0.7346672416, 0.3039245605, 0.0530782640, };
{0.9058837891, { 0.0000000000, 0.0004933006, 0.0817391127, 0.3777985573, 0.8104815483, 0.9977608323, 0.7346930504, 0.3039472699, 0.0530862398, };
{0.9059448242, { 0.0000000000, 0.0004925663, 0.0817284510, 0.3777734637, 0.8104584217, 0.9977639318, 0.7347188592, 0.3039699793, 0.0530941859, };
{0.9065780640, { 0.0000000000, 0.0004860157, 0.0816189051, 0.3775138259, 0.8102173209, 0.9977937341, 0.7349858284, 0.3042063117, 0.0531779230, };
{0.9066467285, { 0.0000000000, 0.0004854089, 0.0816071182, 0.3774856925, 0.8101909757, 0.9977968335, 0.7350146770, 0.3042320013, 0.0531871431, };
{0.9067077637, { 0.0000000000, 0.0004848522, 0.0815966874, 0.3774606884, 0.8101676702, 0.9977995157, 0.7350405455, 0.3042548597, 0.0531952865, };
{0.9067687988, { 0.0000000000, 0.0004843253, 0.0815862194, 0.3774357140, 0.8101442456, 0.9978022575, 0.7350659966, 0.3042776883, 0.0532034859, };
{0.9073181152, { 0.0000000000, 0.0004794556, 0.0814921111, 0.3772107661, 0.8099340796, 0.9978265166, 0.7352967858, 0.3044832051, 0.0532770343, };
{0.9073791504, { 0.0000000000, 0.0004789537, 0.0814816132, 0.3771857917, 0.8099106550, 0.9978291392, 0.7353224754, 0.3045060337, 0.0532852076, };
{0.9074401855, { 0.0000000000, 0.0004783970, 0.0814711750, 0.3771607876, 0.8098872900, 0.9978318810, 0.7353481054, 0.3045288622, 0.0532934070, };
{0.9075012207, { 0.0000000000, 0.0004778654, 0.0814607069, 0.3771357834, 0.8098639846, 0.9978345633, 0.7353736758, 0.3045516908, 0.0533015504, };
{0.9081192017, { 0.0000000000, 0.0004724282, 0.0813548118, 0.3768827617, 0.8096274734, 0.9978619218, 0.7356333733, 0.3047828972, 0.0533842854, };
{0.9081726074, { 0.0000000000, 0.0004719418, 0.0813456625, 0.3768608868, 0.8096069694, 0.9978642464, 0.7356558442, 0.3048028648, 0.0533914678, };
{0.9082489014, { 0.0000000000, 0.0004712647, 0.0813325942, 0.3768296540, 0.8095778227, 0.9978676438, 0.7356878519, 0.3048314154, 0.0534016788, };
{0.9083099365, { 0.0000000000, 0.0004707331, 0.0813221261, 0.3768046498, 0.8095544577, 0.9978702664, 0.7357135415, 0.3048542738, 0.0534098484, };
{0.9088592529, { 0.0000000000, 0.0004659027, 0.0812279880, 0.3765797019, 0.8093441725, 0.9978945255, 0.7359443903, 0.3050597906, 0.0534834266, };
{0.9089355469, { 0.0000000000, 0.0004652506, 0.0812149197, 0.3765484989, 0.8093150258, 0.9978979230, 0.7359763980, 0.3050882816, 0.0534936003, };
{0.9089965820, { 0.0000000000, 0.0004646939, 0.0812044516, 0.3765234649, 0.8092916012, 0.9979006648, 0.7360020876, 0.3051111400, 0.0535018034, };
{0.9090576172, { 0.0000000000, 0.0004641575, 0.0811939910, 0.3764984906, 0.8092682958, 0.9979032874, 0.7360277176, 0.3051339686, 0.0535099469, };
{0.9096679688, { 0.0000000000, 0.0004587954, 0.0810894147, 0.3762485385, 0.8090347052, 0.9979302883, 0.7362841368, 0.3053623438, 0.0535916649, };
{0.9097290039, { 0.0000000000, 0.0004582340, 0.0810789466, 0.3762235641, 0.8090113401, 0.9979329705, 0.7363098264, 0.3053851724, 0.0535998680, };
{0.9097900391, { 0.0000000000, 0.0004577023, 0.0810684785, 0.3761985898, 0.8089879155, 0.9979356527, 0.7363354564, 0.3054080009, 0.0536080375, };
{0.9098510742, { 0.0000000000, 0.0004571754, 0.0810580403, 0.3761735857, 0.8089646101, 0.9979383349, 0.7363610864, 0.3054308295, 0.0536162108, };
{0.9104003906, { 0.0000000000, 0.0004523403, 0.0809639022, 0.3759486675, 0.8087543249, 0.9979625940, 0.7365919352, 0.3056363463, 0.0536897853, };
{0.9104614258, { 0.0000000000, 0.0004517788, 0.0809534341, 0.3759236634, 0.8087310195, 0.9979652762, 0.7366175652, 0.3056592047, 0.0536979288, };
{0.9105224609, { 0.0000000000, 0.0004512519, 0.0809429958, 0.3758986592, 0.8087075949, 0.9979680181, 0.7366431952, 0.3056820035, 0.0537061282, };
{0.9105834961, { 0.0000000000, 0.0004507202, 0.0809325352, 0.3758736551, 0.8086842895, 0.9979706407, 0.7366688848, 0.3057048619, 0.0537142716, };
{0.9112091064, { 0.0000000000, 0.0004452080, 0.0808253214, 0.3756175041, 0.8084447980, 0.9979982972, 0.7369317412, 0.3059388995, 0.0537980869, };
{0.9112701416, { 0.0000000000, 0.0004446763, 0.0808148533, 0.3755925000, 0.8084214926, 0.9980010390, 0.7369573712, 0.3059617579, 0.0538062267, };
{0.9113311768, { 0.0000000000, 0.0004441148, 0.0808044225, 0.3755675256, 0.8083981276, 0.9980037212, 0.7369830608, 0.3059845865, 0.0538144000, };
{0.9113922119, { 0.0000000000, 0.0004435879, 0.0807939544, 0.3755425215, 0.8083747625, 0.9980064034, 0.7370086312, 0.3060074449, 0.0538225695, };
{0.9119415283, { 0.0000000000, 0.0004387528, 0.0806998163, 0.3753176033, 0.8081644773, 0.9980306625, 0.7372394800, 0.3062129319, 0.0538961478, };
{0.9120178223, { 0.0000000000, 0.0004380757, 0.0806867480, 0.3752863705, 0.8081353307, 0.9980340600, 0.7372715473, 0.3062414825, 0.0539063551, };
{0.9120788574, { 0.0000000000, 0.0004375440, 0.0806762800, 0.3752613366, 0.8081119657, 0.9980367422, 0.7372971773, 0.3062643111, 0.0539145246, };
{0.9121398926, { 0.0000000000, 0.0004370123, 0.0806658417, 0.3752363622, 0.8080885410, 0.9980394244, 0.7373228073, 0.3062871397, 0.0539226979, };
{0.9127502441, { 0.0000000000, 0.0004316205, 0.0805612355, 0.3749864399, 0.8078550100, 0.9980664253, 0.7375793457, 0.3065154850, 0.0540044159, };
{0.9128112793, { 0.0000000000, 0.0004310888, 0.0805507675, 0.3749614358, 0.8078316450, 0.9980690479, 0.7376049161, 0.3065383434, 0.0540125892, };
{0.9128723145, { 0.0000000000, 0.0004305571, 0.0805403292, 0.3749364614, 0.8078082204, 0.9980717897, 0.7376306057, 0.3065611720, 0.0540207587, };
{0.9129333496, { 0.0000000000, 0.0004300255, 0.0805298686, 0.3749114871, 0.8077849150, 0.9980744123, 0.7376562357, 0.3065840006, 0.0540289320, };
{0.9134826660, { 0.0000000000, 0.0004251653, 0.0804357231, 0.3746865392, 0.8075746298, 0.9980987310, 0.7378870845, 0.3067895174, 0.0541025102, };
{0.9135437012, { 0.0000000000, 0.0004246336, 0.0804252550, 0.3746615350, 0.8075512648, 0.9981014132, 0.7379127145, 0.3068123460, 0.0541106798, };
{0.9136047363, { 0.0000000000, 0.0004241020, 0.0804148242, 0.3746365309, 0.8075279593, 0.9981040955, 0.7379383445, 0.3068351746, 0.0541188531, };
{0.9136657715, { 0.0000000000, 0.0004235703, 0.0804043561, 0.3746115565, 0.8075045943, 0.9981067777, 0.7379639745, 0.3068580031, 0.0541270226, };
